"","Squad_1","Squad_2","Comp_1","Comp_2","Player","Mins_Per_90","GA_Goals","PKA_Goals","FK_Goals","CK_Goals","OG_Goals","PSxG_Expected","PSxG_per_SoT_Expected","PSxG._per__minus__Expected","X_per_90_Expected","Cmp_Launched","Att_Launched","Cmp_percent_Launched","Att_Passes","Thr_Passes","Launch_percent_Passes","AvgLen_Passes","Att_Goal","Launch_percent_Goal","AvgLen_Goal","Opp_Crosses","Stp_Crosses","Stp_percent_Crosses","X.OPA_Sweeper","X.OPA_per_90_Sweeper","AvgDist_Sweeper"
"132","Levante","Espanyol","La Liga","La Liga","Oier Olazábal",-43,-67.5,-48.5,-12,-44,-35,-66,-47.5,-8.5,21.5,-54.5,-56.5,-6.5,-35.5,-37.5,-34,-30.5,-60.5,-0.5,-5,-52,-38.5,39.5,-50.5,-30.5,-38
"133","Watford","Napoli","Premier League","Serie A","Orestis Karnezis",-8,-20,-26,0,-28,0,-15,-39,62,60,-30,-26,-39,-10,3,-59,-62,-4,-42,-33,-8,-17,-25,-6,4,10
"134","Espanyol","Betis","La Liga","La Liga","Pau López",11,23,0,9,10,0,15,34,-59,-33,-22,-25,10,33,16,-70,-75,3,-62,-62,-2,-6,-7,25,33,34
"135","Betis","Roma","La Liga","Serie A","Pau López",-13,-14,12.5,-9,-19,22,-16.5,-34,12,3,-2,-5,10.5,-24,-13,11,15,-21.5,0,-4,-16.5,-35.5,-36,-8.5,1.5,20
"136","Roma","Marseille","Serie A","Ligue 1","Pau López",7,-7.5,0.5,-24,9,-9,-5.5,4.5,13,5.5,-1.5,4.5,-33.5,24,-1,-8.5,-6.5,1,5,4.5,5,30,43.5,5,-2.5,-14.5
"137","Nîmes","Angers","Ligue 1","Ligue 1","Paul Bernardoni",-9.83333333333333,-3.5,6,19,22.8333333333333,-2.66666666666667,-2.83333333333333,15.1666666666667,-34.5,-19.1666666666667,-22.6666666666667,-22.6666666666667,5.66666666666666,-13.3333333333333,6,-35,-26.1666666666667,-11.5,-28.6666666666667,-26.3333333333333,-3.66666666666667,4.83333333333333,10,-20.6666666666667,-15.1666666666667,-41.6666666666667
"138","Angers","Saint-Étienne","Ligue 1","Ligue 1","Paul Bernardoni",-16.6666666666667,-10,0,5,-3.33333333333333,14.6666666666667,-14.6666666666667,-8.66666666666667,3,-1.33333333333333,-2.33333333333334,1.66666666666666,-25.6666666666667,-1.66666666666666,-7,27,17.6666666666667,-13,21.6666666666667,16.3333333333333,-19.3333333333333,-3.33333333333333,24,40.6666666666667,59.6666666666667,71.6666666666667
"139","Tottenham","Elche","Premier League","La Liga","Paulo Gazzaniga",8,10,4,-8,29.6666666666667,17.3333333333333,2.33333333333333,-21.6666666666667,-29,-50.3333333333333,18.3333333333333,15.3333333333333,18.3333333333333,9.66666666666667,5,47.6666666666667,60,8.33333333333333,33.6666666666667,43.3333333333333,7.33333333333333,-5.66666666666666,-40.3333333333333,-4,-31.3333333333333,-22.6666666666667
"140","Elche","Girona","La Liga","La Liga","Paulo Gazzaniga",27,34,36,0,10,-26,54,63,67,65,26,29,-13,38,43,-49,-55,38,-29,-33,44,67,66,53,53,29
"141","Napoli","Milan","Serie A","Serie A","Pepe Reina",-75,-41.5,-24.5,-21,-39,0,-37.5,-17.5,36,14.5,-52,-47,-12.5,-71,-70.5,13.5,20.5,-61,32.5,21,-45.5,-15,69.5,-75,-23,-72
"142","Milan","Aston Villa","Serie A","Premier League","Pepe Reina",24,29.5,24.5,-12,28,0,24.5,0.5,-49,-48.5,36,32,21.5,26,23.5,38.5,21.5,29,-2.5,-4,25.5,15,-34.5,30,8,54
"143","Aston Villa","Lazio","Premier League","Serie A","Pepe Reina",15,20.5,28.5,0,17.5,19,20,48.5,11.5,20.5,1,0.5,-2,27,17,-52.5,-41,5,-40,-33,12.5,4.5,-13,-2,-37,-29
"144","Lazio","Villarreal","Serie A","La Liga","Pepe Reina",-1,-11.5,-7.5,0,-6.5,7,-3,2.5,66.5,46.5,-11,-0.5,-69,-2,4,-5.5,-7,-1,11,15,3.5,13.5,13,11,18,12
"145","Atalanta","Fiorentina","Serie A","Serie A","Pierluigi Gollini",-31.25,-36.75,-41.25,-16.5,-13.5,-17.5,-39,-49.25,-3.25,-23.25,-31.5,-27.25,-32.5,-24.5,-29.75,-5.25,-1.25,-38.75,-0.25,-0.5,-33.25,-14.75,29.25,-65,-63,-76.5
"146","Fiorentina","Napoli","Serie A","Serie A","Pierluigi Gollini",5,9,0,0,0,0,6,-5,-15,-22,1,-1,39,2,4,-10,-14,15,-41,-48,12,6,-8,18,30,84
"147","Empoli","Fiorentina","Serie A","Serie A","Pietro Terracciano",6.4,7.8,28.8,0,-0.200000000000003,-5.59999999999999,4.6,-15.6,-23.4,-19,14.4,14.2,0.600000000000001,16,8,12.6,20,1,31.6,23.8,1.2,24.4,46,27.8,49,45.4
"148","Reims","Mallorca","Ligue 1","La Liga","Predrag Rajković",4.66666666666667,3.66666666666667,20,-19,-16.6666666666667,-8.66666666666666,0,-1.33333333333334,-28.6666666666667,-14.6666666666667,25,17,48.3333333333333,-1.66666666666667,-14.6666666666667,45.3333333333333,42,9.66666666666667,33,33.3333333333333,10.6666666666667,13,8,-19.3333333333333,-31.3333333333333,-27.3333333333333
"149","Cagliari","Spezia","Serie A","Serie A","Rafael",-15.5,-11,-26.5,0,-19.5,0,-8,10.5,27,49.5,-19,-16,-44,-5,-10,-39,-36,-20,-36,-31,-17,-12.5,-3,-5,24.5,19.5
"150","Freiburg","Union Berlin","Bundesliga","Bundesliga","Rafał Gikiewicz",63,74,45,0,68,26,81,54,-21,34,67,69,-8,77,54,-9,-14,63,-17,-14,66,65,18,69,39,-16
"151","Union Berlin","Augsburg","Bundesliga","Bundesliga","Rafał Gikiewicz",-3.33333333333333,-5.33333333333333,3.33333333333333,16,-33,1.33333333333333,-1.33333333333333,-7,47,23.3333333333333,-14.6666666666667,-12.6666666666667,-29.6666666666667,-4.66666666666667,14,-36.6666666666667,-35.3333333333333,1,-27.6666666666667,-27.3333333333333,-3.66666666666667,-7.33333333333333,-13,4.66666666666667,12.6666666666667,36.6666666666667
"152","Málaga","Alavés","La Liga","La Liga","Roberto",-44,-44,-10,-24,-22,0,-50,-5,-19,-3,-43,-47,25,-34,-38,5,5,-50,1,6,-46,-57,-45,-34,-13,-3
"153","Alavés","West Ham","La Liga","Premier League","Roberto",-3,-2,-26,24,11,26,-2,3,7,9,-11,-5,-63,2,13,-7,-8,-7,-3,-9,-1,-22,-17,17,59,44
"154","West Ham","Valladolid","Premier League","La Liga","Roberto",10,0,15,-24,0,-26,-3,-17,-54,-55,12,16,2,8,6,1,3,16,-8,0,12,11,0,0,-33,-15
"155","Roma","Cagliari","Serie A","Serie A","Robin Olsen",-14,-27,0,0,-41,12,-20,-25,62,38,-17,-9,-41,-18,-37,37,37,-14,1,-9,-16,-6,3,-36,-37,-47
"156","Cagliari","Everton","Serie A","Premier League","Robin Olsen",-15,-17,-36,0,-17,-38,-16,51,-7,0,-16,-18,17,-13,-17,-14,-24,-22,9,2,-23,-11,27,-3,14,17
"157","Everton","Aston Villa","Premier League","Premier League","Robin Olsen",-17,-8.5,-9.5,0,19.5,0,-14.5,16,-32,-65,-16.5,-11.5,-41,-14,-8.5,6,13,-11.5,6,16,-12.5,4,42.5,-13,4,0.5
"158","Stuttgart","Köln","Bundesliga","Bundesliga","Ron-Robert Zieler",-81,-75.5,-25.5,-33,-48,-23,-80,-49.5,16,40,-81.5,-89,57.5,-86.5,-62,-41,-40.5,-89,10.5,-15,-81,-66,18,-78,-57,-15
"159","La Coruña","Osasuna","La Liga","La Liga","Rubén",-29,-57.5,-11.5,-23,-63.5,-38,-52,6.5,32,7,-28,-27.5,8,-22,-37.5,17,19,-40.5,19,13.5,-44.5,-52,-27,-7.5,45.5,64
"160","Celta Vigo","Marseille","La Liga","Ligue 1","Rubén Blanco",-29.75,-39.25,-45,-23.5,-21.75,38,-44,-65,26.5,15.25,-50.75,-47,-33.25,-29.5,-26.25,-44.75,-47.25,-36.75,-50,-52.5,-35.25,-24,4.75,-22,33,43.5
"161","Wolves","Roma","Premier League","Serie A","Rui Patrício",-3.5,-9,3.5,4.5,-12.1666666666667,-6.66666666666667,-7.83333333333333,-18,20.6666666666667,1.83333333333334,-11.8333333333333,-12.3333333333333,0.666666666666671,12.8333333333333,2,-26,-21.6666666666667,-13.1666666666667,-49.1666666666667,-33.6666666666667,-20,-10.1666666666667,1.33333333333334,19.8333333333333,20.3333333333333,30.8333333333333
"162","Granada","Betis","La Liga","La Liga","Rui Silva",-20.5,-29.5,-24,-16.5,-3,0,-28.5,-9,26,17,-31,-30.5,-6.5,-21.5,6,-40.5,-41,-23.5,-33,-33,-17.5,3,21.5,-13.5,-8,-11.5
"163","Torino","Genoa","Serie A","Serie A","Salvatore Sirigu",8.5,10,-4,11.5,9.75,27,3.75,-13.25,-45.75,-23.75,4,5.5,-5.5,8,-12.5,14,7.25,-10.5,9.75,5.75,-10.75,-17,-16.5,-13.5,-22.25,-17
"164","Genoa","Fiorentina","Serie A","Serie A","Salvatore Sirigu",-82,-93,-55,-35,-68,-38,-85,-31,68,68,-80,-78,-24,-75,-42,-14,6,-74,-27,-12,-75,-51,-19,-39,69,64
"165","West Brom","Crystal Palace","Premier League","Premier League","Sam Johnstone",-55,-65,-34,-33,-19,-18,-65,-16,59,37,-62,-62,-10,-52,-53,-57,-61,-59,-43,-43,-63,-49,-16,-41,9,18
"166","Villarreal","Valladolid","La Liga","La Liga","Sergio Asenjo",-26,-17.6,-26.4,12.6,-40.8,-21.6,-21.8,34.2,-46.8,-49.2,-17.8,-18.4,-0.399999999999999,-20.8,-29.8,10.6,12.2,-28.8,15.6,23,-34.6,-30.6,-14.6,-13.4,27.6,28
"167","Sevilla","Fulham","La Liga","Premier League","Sergio Rico",9,21,10,-24,14,38,25,-24,6,10,36,29,50,7,-11,41,41,23,22,14,17,-29,-50,24,28,30
"168","Fulham","Paris S-G","Premier League","Ligue 1","Sergio Rico",-39,-65.5,-55,0,-63.5,-25,-66,-13,42.5,9,-83.5,-79.5,-65.5,-38,-32,-82.5,-82.5,-62,-78,-76.5,-52.5,-26.5,8.5,-41,9.5,33.5
"169","Paris S-G","Mallorca","Ligue 1","La Liga","Sergio Rico",18,30.5,45,0,40.5,25,23,26,-51.5,-32,46.5,38.5,84.5,19,18,73.5,73.5,18,56,56.5,18.5,11.5,-9.5,1,-46.5,-56.5
"170","Manchester Utd","Venezia","Premier League","Serie A","Sergio Romero",37,61,65,0,17,38,56,-47,-18,-41,41,42,-23,48,50,-13,-16,46,-54,-56,43,40,-4,37,26,21
"171","Arminia","Manchester City","Bundesliga","Premier League","Stefan Ortega",-55.5,-82,-64.5,-12,-60.5,-32,-73.5,-13,-2.5,21,-81,-83,-0.5,-67,-37,-65,-69.5,-75,-50,-59,-73,-40.5,16,-54,22,10.5
"172","Werder Bremen","Arminia","Bundesliga","Bundesliga","Stefanos Kapino",5.5,-7.5,0,0,0,0,3,32,29,96.5,6,4.5,39,1,-9.5,16,35,6,39,24.5,10,11,25,9.5,59,67
"173","Marseille","Rennes","Ligue 1","Ligue 1","Steve Mandanda",11.4,-1,-8,-11.4,13.8,2.8,5,6.2,44.6,19.2,13.2,9,18.8,24,16.2,-10.6,-11.4,2.4,5.2,0.399999999999999,4.8,23.4,27.6,27.2,30,20.6
"174","Chelsea","Real Madrid","Premier League","La Liga","Thibaut Courtois",-4.2,-9.2,10.4,4.8,6.4,-32.8,0,-28,23.4,13.4,-21.2,-19.6,-13.8,-5.59999999999999,-3.2,-19,-22.6,-13.2,-20.6,-25.4,-6.40000000000001,-3.8,-0.599999999999994,11,19.4,23.6
"175","Burnley","Aston Villa","Premier League","Premier League","Tom Heaton",15,28.5,35.5,12,45.5,4,20.5,-28.5,-42,-43.5,3.5,11,-42,13.5,24.5,-13.5,-19.5,20.5,-20,-25,22,17.5,0,1.5,-24.5,-22.5
"176","Rennes","Augsburg","Ligue 1","Bundesliga","Tomáš Koubek",-27.5,-8.5,-39.5,12,-45,6,-9.5,35.5,-4.5,0,-22.5,-18,-23,-9.5,-16,-7,0.5,-26,-3.5,1,-30.5,-19.5,8,-19.5,5.5,0
"177","SPAL","Torino","Serie A","Serie A","Vanja Milinković-Savić",36.25,21.5,37,8.25,11,0,20.5,18.75,-13.25,19,38,39,4.25,36.25,18.5,15,27.75,25,37.5,21.25,26,30.75,23,39.75,45.75,53.25
"178","Getafe","Crystal Palace","La Liga","Premier League","Vicente Guaita",-4,17.8,9.6,9.59999999999999,35.2,20.4,1,-34.8,-56.6,-42.6,-20.2,-22.2,15.6,-1.8,31,-36.4,-42.6,-13.2,-34.6,-36.2,-2.8,-4.2,-0.799999999999997,-15,-18.6,-20.8
"179","Benevento","Sampdoria","Serie A","Serie A","Vid Belec",-25,-30,-26,-24,0,-38,-36,-76,-42,-71,-29,-29,-5,-20,-30,-36,-57,-29,-35,-28,-28,-49,-66,-10,56,78
"180","Sampdoria","Salernitana","Serie A","Serie A","Vid Belec",37,62,26,0,32,38,54,40,-42,-1,58,48,61,27,32,56,68,43,60,50,40,47,30,21,-63,-64
"181","Monaco","Lorient","Ligue 1","Ligue 1","Vito Mannone",12,10,-15,33,11,0,15,-21,39,38,4,7,-18,14,30,-19,-18,11,-35,-44,28,36,27,-3,-42,-84
"182","Crystal Palace","Burnley","Premier League","Premier League","Wayne Hennessey",-27.3333333333333,-25,-21.3333333333333,-24,-31.3333333333333,13.3333333333333,-33,-35,-12.3333333333333,-49.3333333333333,-30,-32.3333333333333,26.3333333333333,-22.3333333333333,-25.3333333333333,5.33333333333333,4.66666666666667,-31.3333333333333,2.66666666666667,0,-32,-43.3333333333333,-37.6666666666667,-17.6666666666667,44,42
"183","Burnley","Nott'ham Forest","Premier League","Premier League","Wayne Hennessey",5,-3,0,0,0,-26,2,18,10,13,-2,-2,-15,3,9,-17,-11,3,-17,-18,-1,11,19,-9,-62,0
"184","Chelsea","Southampton","Premier League","Premier League","Willy Caballero",-2.5,6.75,0,0,5.75,-6.5,6,25.5,-12.75,-27.5,7.25,5.5,33,-2.5,-17.25,56,53.5,-1.25,54.5,48,3.5,1.25,-6.25,6.75,38.25,-16.25
"185","Sampdoria","Lecce","Serie A","Serie A","Wladimiro Falcone",65,46.5,42,33,63,31,45.5,-28,23,2,53.5,63.5,-29.5,50.5,46,43.5,53.5,58.5,21.5,24.5,58.5,55,21,67,30.5,7
"186","M'Gladbach","Bayern Munich","Bundesliga","Bundesliga","Yann Sommer",-16.8333333333333,-23.5,24.1666666666667,12,-25.8333333333333,-8.66666666666666,-26,31.6666666666667,-18.3333333333333,-15.1666666666667,-27.5,-29.5,16.8333333333333,-26.5,-22,-17.8333333333333,-18.6666666666667,-27.5,-14.3333333333333,-16,-24.8333333333333,-9.16666666666667,22.6666666666667,-3.83333333333333,12.8333333333333,19.6666666666667
"187","Girona","Sevilla","La Liga","La Liga","Yassine Bounou",-10.75,-31.25,-24.5,-18.75,-5.25,-7,-34.5,-27.25,-3.75,-1.75,-23,-28,22.75,1,-6,-41.25,-43,-23,-29.5,-36,-13.5,11.25,31.5,-4,9,4.25
"188","Valladolid","Eibar","La Liga","La Liga","Yoel",-3.66666666666667,-12.6666666666667,-19,-24,0,0,-9,-16,21,48,-0.666666666666668,-3,20.3333333333333,-4,2,-3,-2.66666666666667,-0.666666666666668,11,1.66666666666667,-1.33333333333333,-11.3333333333333,-57,12.3333333333333,44,30.3333333333333
"189","RB Leipzig","Lorient","Bundesliga","Ligue 1","Yvon Mvogo",38.3333333333333,43,12.6666666666667,0,49,26,45.6666666666667,19.3333333333333,-2,15.6666666666667,38,40.6666666666667,-23.6666666666667,37.6666666666667,39.3333333333333,9.33333333333333,1.33333333333333,44,7.33333333333333,-4,58.6666666666667,64.3333333333333,43.6666666666667,13.3333333333333,-67.6666666666667,-63.6666666666667
"190","Düsseldorf","Manchester City","Bundesliga","Premier League","Zack Steffen",-39,-65,-19,-24,-49,-26,-63,-81,38,48,-62,-55,-76,-42,-48,-54,-59,-46,-56,-69,-49,-51,-54,-28,48,45
"191","Huesca","Brentford","La Liga","Premier League","Álvaro Fernández",-14,-13,-15,0,-10,12,-13,-15,-16,-21,-13,-7,-43,-11,-19,17,-1,-19,14,0,-8,-8,4,-9,20,14
"192","Brentford","Espanyol","Premier League","La Liga","Álvaro Fernández",-1,-6,-19,0,-9,-12,-5,21,3,0,12,1,76,-10,-9,28,40,5,40,51,-5,-10,-18,-4,-6,-4
"193","Aston Villa","RB Leipzig","Premier League","Bundesliga","Ørjan Nyland",-14,-25,0,0,17,26,-21,15,55,85,-16,-16,8,-6,-15,-32,-35,-17,-57,-59,-15,-25,-49,-7,-1,20
"194","Swansea City","West Ham","Premier League","Premier League","Łukasz Fabiański",-16.2,-10.6,-2.40000000000001,-12.6,-6,-3.2,-15.6,-3,-32.2,-17.2,-9.8,-10.6,-1.4,-17.4,-5,-0.200000000000003,-4.8,-17.8,-16.8,-20.6,-11.8,-14.2,-26,-11.8,-6.6,1.4
"195","Roma","Bologna","Serie A","Serie A","Łukasz Skorupski",75.6,86.6,63.8,25.8,57,32,88,33.4,-16,-41.4,61.4,61.2,-28.4,67.6,73,7.8,8,81,-23.6,-9.2,74.6,79.4,60.6,40,-64.6,-69.4
