"","Player","Squad","Comp","Season_End_Year","MP_Playing","Starts_Playing","Min_Playing","Mins_Per_90","GA","GA90","SoTA","Saves","Save_percent","W","D","L","CS","CS_percent","PKatt_Penalty","PKA_Penalty","PKsv_Penalty","PKm_Penalty","Save_percent_Penalty"
"1","Aaron Ramsdale","Bournemouth","Premier League",2020,92,92,92,92,96,73,96,95,45,59,67,99,50,19,83,85,86,80,62
"2","Aaron Ramsdale","Sheffield Utd","Premier League",2021,100,100,100,100,97,70,99,99,53,48,23,100,50,18,64,65,54,97,54
"3","Alban Lafont","Toulouse","Ligue 1",2017.5,92.5,92.5,92.5,93,78,37.5,86,88,68,61.5,92,89,86.5,66,89.5,94.5,70,80,55
"4","Alban Lafont","Fiorentina","Serie A",2019,76,76,71,71,65,28,65,68,66,52,100,67,70,47,83,85,86,80,62
"5","Albano Bizzarri","Pescara","Serie A",2017,57,57,57,57,98,94,91,79,14,16,59,99,27,12,75,85,54,80,54
"6","Alberto García","Sporting Gijón","La Liga",2016,14,15,14,14,19,91,18,20,29,21,17,22,10,10,50,28,96,80,97
"7","Alex Meret","SPAL","Serie A",2018,27,27,26,26,22,32,28,32,90,21,67,28,41,69,75,65,96,80,86
"8","Alexander Nübel","Schalke 04","Bundesliga",2019.5,43,43,41.5,41.5,54.5,67,49,48,42,42.5,71,53.5,45.5,38.5,64,71.5,70,80,64
"9","Alexander Schwolow","Freiburg","Bundesliga",2018.5,65.5,65.5,64,64,81.75,68.25,80.25,78.25,44.25,60,76.75,75.75,56,35,74.25,79.25,64.5,84.25,61.25
"10","Alexander Schwolow","Hertha BSC","Bundesliga",2021.5,49,49,48,48,73.5,74,57,51,28.5,45.5,69.5,70.5,55.5,47,79,88,54,80,54
"11","Alexandre Oukidja","Strasbourg","Ligue 1",2018,34,32,32,32,44,79,33,30,18,27,51,50,27,17,75,78,86,80,67
"12","Alfred Gomis","SPAL","Serie A",2018.5,44.5,43,43,43,56,61.5,54.5,56,47,35,63,68,45.5,44,54,59.5,70,80,56.5
"13","Alfred Gomis","Dijon","Ligue 1",2020.5,25,25.5,24,24,21.5,54.5,27,31,85.5,25,42,34,33.5,41,34.5,46.5,54,80,54
"14","Alisson","Roma","Serie A",2018,92,92,92,92,42,5,71,83,95,96,75,46,99,95,75,65,96,80,86
"15","Alphonse Areola","Villarreal","La Liga",2016,65,66,65,66,38,7,51,59,82,89,75,46,97,95,35,28,86,80,95
"16","Alphonse Areola","Paris S-G","Ligue 1",2018,49,48.6666666666667,48.6666666666667,48.6666666666667,27,7.66666666666667,32.6666666666667,36,63.6666666666667,81.6666666666667,38,18,80.6666666666667,95.6666666666667,44.3333333333333,44.6666666666667,64.6666666666667,85.6666666666667,67.6666666666667
"17","Alphonse Areola","Real Madrid","La Liga",2020,10,11,11,11,9,34,7,7,91,27,17,2,19,54,35,48,54,80,54
"18","Alphonse Areola","Fulham","Premier League",2021,85,85,85,86,81,42,88,90,73,38,97,94,76,54,83,91,54,80,54
"19","Andreas Luthe","Augsburg","Bundesliga",2018,5,6,5,5,6,87,3,2,5,7,17,10,10,10,19,28,54,80,54
"20","Andriy Lunin","Leganés","La Liga",2019,12,11,11,11,9,32,10,11,91,16,8,22,27,97,35,28,86,80,95
"21","Andrés Fernández","Granada","La Liga",2016,92,92,87,92,98,80,90,80,12,64,75,96,41,15,75,78,54,97,54
"22","Andrés Fernández","Villarreal","La Liga",2018.5,15.5,16,14.75,14.75,14.75,59.5,15.75,17.75,69.25,27.25,20,16,26.5,56,38,49.75,54,80,54
"23","Angus Gunn","Southampton","Premier League",2019.5,23.5,24,23.5,23.5,30.5,77,25,22.5,11.5,27,32,34,30.5,45.5,27,25.5,70,80,77
"24","Antonio Mirante","Bologna","Serie A",2017.5,55.5,55.5,55,55,63.5,54,62.5,64,42.5,56,46,78.5,66.5,62.5,50,38,70,97,74.5
